53	2024-03-31 10:48:58Z	Manage .env files with dotenv
54	2024-03-31 10:51:54Z	Today I Learn
55	2024-03-31 15:25:13Z	What could be a simple implementation of autocomplete for Keg
56	2024-03-31 23:12:40Z	Sonic visualiser is an open source app to study music recording
57	2024-03-31 11:01:15Z	Some nice radio station that broadcast online
58	2024-03-31 11:03:21Z	GL.Inet Slate plus as a home wifi router
59	2024-03-31 11:21:56Z	Stas Berkman (stas00) GitHub page
60	2024-03-31 15:29:41Z	Text embedding
61	2024-03-31 15:37:28Z	Distance metrics in high dimensions
62	2024-03-31 15:44:16Z	Adjusting creativity/randomness in LLMs
63	2024-03-31 15:52:55Z	Auto-merging Retrieval (aka parent document retriever)
64	2024-03-31 15:55:58Z	Sentence Window Retrieval
65	2024-03-31 15:57:24Z	RAG Triad of metrics
66	2024-03-31 16:12:46Z	Similarity in semantic search
67	2024-03-31 16:13:20Z	Retrieval-Augmented generation
68	2024-03-31 22:10:24Z	Graphic Methods for Presenting Facts by Willard Cope Brinton
69	2024-03-31 22:18:38Z	Trieve is a rust based all-in one infrastructure for hybrid search
70	2024-04-01 10:59:50Z	Prompt engineering
71	2024-04-01 13:22:53Z	Principles of Prompting
72	2024-04-01 11:33:43Z	Prompt engineering tactic: use delimiters
73	2024-04-01 11:33:17Z	Prompt engineering tactic: Ask for structure output format
74	2024-04-01 11:32:50Z	Prompt engineering tactic : Check whether conditions are satisfied
75	2024-04-01 11:32:25Z	Prompt engineering tactic: Few-shot prompting
76	2024-04-01 11:32:06Z	PE tactic: Provide the steps for task completion
77	2024-04-01 14:09:31Z	Prompt engineering: Instuct the model to work out its solution
78	2024-04-01 14:09:06Z	Prompt engineering: Iterative development
79	2024-04-01 14:08:42Z	Prompt engineering: Using a String Template
80	2024-04-01 14:08:24Z	Prompt engineering: Summarize
81	2024-04-01 14:08:10Z	Prompt engineering: Inferring
82	2024-04-01 14:07:57Z	Prompt engineering: Transforming
83	2024-04-01 14:07:26Z	Prompt engineering: Expanding
84	2024-04-01 14:07:41Z	Prompt engineering: The Chat Format
85	2024-04-01 14:06:42Z	LLM: Pair Programmning Scenarios
86	2024-04-01 14:06:29Z	LLM Coding: Improving existing code
87	2024-04-01 14:05:37Z	LLM Coding: Simplify code
88	2024-04-01 14:05:09Z	LLM coding: Write test cases
89	2024-04-01 14:04:58Z	LLM coding: Make code more efficient
90	2024-04-01 14:04:44Z	LLM coding: Debug your code
91	2024-04-01 14:04:29Z	LLM coding: Explain complex code
92	2024-04-01 14:04:19Z	LLM coding: Write documentation
